StateName,CycleOffset,CycleOffsetParameter,HideFlags,IKOnFeet,Mirror,MirrorParameter,MirrorParameterActive,Motion,NameHash,Speed,SpeedParameter,SpeedParameterActive,Tag,WriteDefaultValues,
0,0,SWait,0,,HideInHierarchy,False,False,,False,Char3@SWait (UnityEngine.AnimationClip),1158263233,15,,False,,True,
0,1,SAtkLP,0,,HideInHierarchy,False,False,,False,Char3@SAtkLP (UnityEngine.AnimationClip),-919344908,6,velY,False,,True,
0,2,SAtkMP,0,,HideInHierarchy,False,False,,False,Char3@SAtkMP (UnityEngine.AnimationClip),-802629195,2.8571,,False,,True,
0,3,SAtkHP,0,,HideInHierarchy,False,False,,False,Char3@SAtkHP (UnityEngine.AnimationClip),-1386271248,1.3333,,False,,True,
0,4,SAtkLK,0,,HideInHierarchy,False,False,,False,Char3@SAtkLK (UnityEngine.AnimationClip),1129718040,6,,False,,True,
0,5,SAtkMK,0,,HideInHierarchy,False,False,,False,Char3@SAtkMK (UnityEngine.AnimationClip),1514999897,2.8571,,False,,True,
0,6,SAtkHK,0,,HideInHierarchy,False,False,,False,Char3@SAtkHK (UnityEngine.AnimationClip),658170908,1.3333,,False,,True,
0,7,DMove,0,,HideInHierarchy,False,False,,False,Char3@DMove (UnityEngine.AnimationClip),85544654,0.75,,False,,True,
0,8,OBackstep,0,,HideInHierarchy,False,False,,False,Char3@OBackstep (UnityEngine.AnimationClip),-1557905359,0.75,,False,,True,
0,9,SDamageM,0,,HideInHierarchy,False,False,,False,Char3@SDamageM (UnityEngine.AnimationClip),1914763817,4.2857,,False,,True,
0,10,SDamageL,0,,HideInHierarchy,False,False,,False,Char3@SDamageL (UnityEngine.AnimationClip),86493887,12,,False,,True,
0,11,SDamageH,0,,HideInHierarchy,False,False,,False,Char3@SDamageH (UnityEngine.AnimationClip),38407846,2.2222,,False,,True,
0,12,ODown,0,,HideInHierarchy,False,False,,False,Char3@ODown (UnityEngine.AnimationClip),-2130126692,4.2857,,False,,True,
0,13,OStandup,0,,HideInHierarchy,False,False,,False,Char3@OStandup (UnityEngine.AnimationClip),623506027,4.2857,,False,,True,
0,14,OGiveup,0,,HideInHierarchy,False,False,,False,Char3@OGiveup (UnityEngine.AnimationClip),-1420427518,0.25,,False,,True,
0,15,ODown_SDamageH,0,,HideInHierarchy,False,False,,False,Char3@SDamageH (UnityEngine.AnimationClip),869277279,2.2222,,False,,True,
0,16,SMove,0,,HideInHierarchy,False,False,,False,Char3@SMove (UnityEngine.AnimationClip),-673643172,1,,False,,True,
0,17,SBlockL,0,,HideInHierarchy,False,False,,False,Char3@SBlockL (UnityEngine.AnimationClip),1102327940,7.5,,False,,True,
0,18,SBlockM,0,,HideInHierarchy,False,False,,False,Char3@SBlockM (UnityEngine.AnimationClip),917700626,1,,False,,True,
0,19,SBlockH,0,,HideInHierarchy,False,False,,False,Char3@SBlockH (UnityEngine.AnimationClip),1188689053,1,,False,,True,
0,20,JAtkLP,0,,HideInHierarchy,False,False,,False,Char3@JAtkLP (UnityEngine.AnimationClip),-303383641,6,,False,,True,
0,21,JAtkMP,0,,HideInHierarchy,False,False,,False,Char3@JAtkMP (UnityEngine.AnimationClip),-185496858,2.8571,,False,,True,
0,22,JAtkHP,0,,HideInHierarchy,False,False,,False,Char3@JAtkHP (UnityEngine.AnimationClip),-1987674461,1.3333,,False,,True,
