#layerNum#,#machineStateNum#,#stateNum#,#transitionNum#,#layerName#,#statemachinePath#,#stateName#,name,#stellaQLComment#,canTransitionToSelf,#destinationState_name#,#destinationState_nameHash#,#destinationStateMachine_name#,duration,exitTime,hasExitTime,hasFixedDuration,hideFlags,interruptionSource,isExit,mute,offset,orderedInterruption,solo,[EOL],
0,0,0,0,,,,,,True,OGiveup,-1420427518,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,1,,,,,,True,JMove0,-1308079960,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,2,,,,,,True,SAtkLP,-919344908,,0,0,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,3,,,,,,True,SAtkMP,-802629195,,0,0,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,4,,,,,,True,SAtkHP,-1386271248,,0,0,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,5,,,,,,True,SAtkLK,1129718040,,0,0,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,6,,,,,,True,SAtkMK,1514999897,,0,0,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,7,,,,,,True,SAtkHK,658170908,,0,0,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,8,,,,,,True,CWait,636036675,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,9,,,,,,True,SMove,-673643172,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,0,10,,,,,,True,SBlockL,1102327940,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,1,0,,,,,,True,,0,,0,1,True,True,HideInHierarchy,None,True,False,0,True,False,
0,0,1,1,,,,,,True,SBlockL,1102327940,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,2,0,,,,,,True,,0,,0,1,True,True,HideInHierarchy,None,True,False,0,True,False,
0,0,2,1,,,,,,True,SBlockL,1102327940,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,3,0,,,,,,True,,0,,0,1,True,True,HideInHierarchy,None,True,False,0,True,False,
0,0,3,1,,,,,,True,SBlockL,1102327940,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
0,0,4,0,,,,,,True,,0,,0,1,True,True,HideInHierarchy,None,True,False,0,True,False,
0,0,4,1,,,,,,True,SBlockL,1102327940,,0,1,False,True,HideInHierarchy,None,False,False,0,True,False,
